country,scene,sequence,old_relative_path,old_filename,new_relative_path,new_filename
India,Campus,1,Survey_Images/India/Campus/campus_042.jpg,campus_042.jpg,Survey_Images_flat/india_campus_1.jpg,india_campus_1.jpg
India,Campus,2,Survey_Images/India/Campus/campus_044.jpg,campus_044.jpg,Survey_Images_flat/india_campus_2.jpg,india_campus_2.jpg
India,Campus,3,Survey_Images/India/Campus/campus_052.jpg,campus_052.jpg,Survey_Images_flat/india_campus_3.jpg,india_campus_3.jpg
India,Campus,4,Survey_Images/India/Campus/campus_116.jpg,campus_116.jpg,Survey_Images_flat/india_campus_4.jpg,india_campus_4.jpg
India,Campus,5,Survey_Images/India/Campus/campus_177.jpg,campus_177.jpg,Survey_Images_flat/india_campus_5.jpg,india_campus_5.jpg
India,Campus,6,Survey_Images/India/Campus/campus_185.jpg,campus_185.jpg,Survey_Images_flat/india_campus_6.jpg,india_campus_6.jpg
India,Commercial,1,Survey_Images/India/Commercial/Commercial_165.jpg,Commercial_165.jpg,Survey_Images_flat/india_commercial_1.jpg,india_commercial_1.jpg
India,Commercial,2,Survey_Images/India/Commercial/Commercial_179.jpg,Commercial_179.jpg,Survey_Images_flat/india_commercial_2.jpg,india_commercial_2.jpg
India,Commercial,3,Survey_Images/India/Commercial/Commercial_235.jpg,Commercial_235.jpg,Survey_Images_flat/india_commercial_3.jpg,india_commercial_3.jpg
India,Commercial,4,Survey_Images/India/Commercial/Commercial_306.jpg,Commercial_306.jpg,Survey_Images_flat/india_commercial_4.jpg,india_commercial_4.jpg
India,Commercial,5,Survey_Images/India/Commercial/Commercial_382.jpg,Commercial_382.jpg,Survey_Images_flat/india_commercial_5.jpg,india_commercial_5.jpg
India,Commercial,6,Survey_Images/India/Commercial/Commercial_385.jpg,Commercial_385.jpg,Survey_Images_flat/india_commercial_6.jpg,india_commercial_6.jpg
India,Highway,1,Survey_Images/India/Highway/Highway_0002.jpg,Highway_0002.jpg,Survey_Images_flat/india_highway_1.jpg,india_highway_1.jpg
India,Highway,2,Survey_Images/India/Highway/Highway_0070.jpg,Highway_0070.jpg,Survey_Images_flat/india_highway_2.jpg,india_highway_2.jpg
India,Highway,3,Survey_Images/India/Highway/Highway_0135.jpg,Highway_0135.jpg,Survey_Images_flat/india_highway_3.jpg,india_highway_3.jpg
India,Highway,4,Survey_Images/India/Highway/Highway_0217.jpg,Highway_0217.jpg,Survey_Images_flat/india_highway_4.jpg,india_highway_4.jpg
India,Highway,5,Survey_Images/India/Highway/Highway_0260.jpg,Highway_0260.jpg,Survey_Images_flat/india_highway_5.jpg,india_highway_5.jpg
India,Highway,6,Survey_Images/India/Highway/Highway_0340.jpg,Highway_0340.jpg,Survey_Images_flat/india_highway_6.jpg,india_highway_6.jpg
India,Industrial,1,Survey_Images/India/Industrial/Industrial_004.jpg,Industrial_004.jpg,Survey_Images_flat/india_industrial_1.jpg,india_industrial_1.jpg
India,Industrial,2,Survey_Images/India/Industrial/Industrial_096.jpg,Industrial_096.jpg,Survey_Images_flat/india_industrial_2.jpg,india_industrial_2.jpg
India,Industrial,3,Survey_Images/India/Industrial/Industrial_100.jpg,Industrial_100.jpg,Survey_Images_flat/india_industrial_3.jpg,india_industrial_3.jpg
India,Industrial,4,Survey_Images/India/Industrial/Industrial_152.jpg,Industrial_152.jpg,Survey_Images_flat/india_industrial_4.jpg,india_industrial_4.jpg
India,Industrial,5,Survey_Images/India/Industrial/Industrial_154.jpg,Industrial_154.jpg,Survey_Images_flat/india_industrial_5.jpg,india_industrial_5.jpg
India,Industrial,6,Survey_Images/India/Industrial/Industrial_170.jpg,Industrial_170.jpg,Survey_Images_flat/india_industrial_6.jpg,india_industrial_6.jpg
India,Residential,1,Survey_Images/India/Residential/Residential_001.jpg,Residential_001.jpg,Survey_Images_flat/india_residential_1.jpg,india_residential_1.jpg
India,Residential,2,Survey_Images/India/Residential/Residential_032.jpg,Residential_032.jpg,Survey_Images_flat/india_residential_2.jpg,india_residential_2.jpg
India,Residential,3,Survey_Images/India/Residential/Residential_039.jpg,Residential_039.jpg,Survey_Images_flat/india_residential_3.jpg,india_residential_3.jpg
India,Residential,4,Survey_Images/India/Residential/Residential_093.jpg,Residential_093.jpg,Survey_Images_flat/india_residential_4.jpg,india_residential_4.jpg
India,Residential,5,Survey_Images/India/Residential/Residential_114.jpg,Residential_114.jpg,Survey_Images_flat/india_residential_5.jpg,india_residential_5.jpg
India,Residential,6,Survey_Images/India/Residential/Residential_191.jpg,Residential_191.jpg,Survey_Images_flat/india_residential_6.jpg,india_residential_6.jpg
Singapore,Campus,1,Survey_Images/Singapore/Campus/compressed_0Ed5GUnY4Hanfwk_XXAtIg_color_front.jpg,compressed_0Ed5GUnY4Hanfwk_XXAtIg_color_front.jpg,Survey_Images_flat/singapore_campus_1.jpg,singapore_campus_1.jpg
Singapore,Campus,2,Survey_Images/Singapore/Campus/compressed_3l42TcraHvPqOp0rd7MdPw_color_front.jpg,compressed_3l42TcraHvPqOp0rd7MdPw_color_front.jpg,Survey_Images_flat/singapore_campus_2.jpg,singapore_campus_2.jpg
Singapore,Campus,3,Survey_Images/Singapore/Campus/compressed_L8JCtCUr3UTa_Sfh87Ordw_color_front.jpg,compressed_L8JCtCUr3UTa_Sfh87Ordw_color_front.jpg,Survey_Images_flat/singapore_campus_3.jpg,singapore_campus_3.jpg
Singapore,Campus,4,Survey_Images/Singapore/Campus/compressed_U8-GN2zt0smc9ekcjSjaXQ_color_front.jpg,compressed_U8-GN2zt0smc9ekcjSjaXQ_color_front.jpg,Survey_Images_flat/singapore_campus_4.jpg,singapore_campus_4.jpg
Singapore,Campus,5,Survey_Images/Singapore/Campus/compressed_xYPYsos_ONG0vdm1m2clkg_color_front.jpg,compressed_xYPYsos_ONG0vdm1m2clkg_color_front.jpg,Survey_Images_flat/singapore_campus_5.jpg,singapore_campus_5.jpg
Singapore,Campus,6,Survey_Images/Singapore/Campus/compressed_ycp8VD-tdEPtQoX8tUYXsw_color_front.jpg,compressed_ycp8VD-tdEPtQoX8tUYXsw_color_front.jpg,Survey_Images_flat/singapore_campus_6.jpg,singapore_campus_6.jpg
Singapore,Commercial,1,Survey_Images/Singapore/Commercial/compressed_1WabBANxwAD2pqKwMlBb6w_color_front.jpg,compressed_1WabBANxwAD2pqKwMlBb6w_color_front.jpg,Survey_Images_flat/singapore_commercial_1.jpg,singapore_commercial_1.jpg
Singapore,Commercial,2,Survey_Images/Singapore/Commercial/compressed_70rFG3RTYAFv_53XNM5Mvg_color_front.jpg,compressed_70rFG3RTYAFv_53XNM5Mvg_color_front.jpg,Survey_Images_flat/singapore_commercial_2.jpg,singapore_commercial_2.jpg
Singapore,Commercial,3,Survey_Images/Singapore/Commercial/compressed_8dDrpNoq4tTudNO8Ye8n2w_color_front.jpg,compressed_8dDrpNoq4tTudNO8Ye8n2w_color_front.jpg,Survey_Images_flat/singapore_commercial_3.jpg,singapore_commercial_3.jpg
Singapore,Commercial,4,Survey_Images/Singapore/Commercial/compressed_Aa48WJy_ufg5vz5ObShwRw_color_front.jpg,compressed_Aa48WJy_ufg5vz5ObShwRw_color_front.jpg,Survey_Images_flat/singapore_commercial_4.jpg,singapore_commercial_4.jpg
Singapore,Commercial,5,Survey_Images/Singapore/Commercial/compressed_AbIFC_a_aFxCU6mfKq26hQ_color_front.jpg,compressed_AbIFC_a_aFxCU6mfKq26hQ_color_front.jpg,Survey_Images_flat/singapore_commercial_5.jpg,singapore_commercial_5.jpg
Singapore,Commercial,6,Survey_Images/Singapore/Commercial/compressed__XqX7rvIB5YfN9GO3ig-5A_color_front.jpg,compressed__XqX7rvIB5YfN9GO3ig-5A_color_front.jpg,Survey_Images_flat/singapore_commercial_6.jpg,singapore_commercial_6.jpg
Singapore,Highway,1,Survey_Images/Singapore/Highway/compressed_DCgBj2KyJC8VNnh2894HLw_color_front.jpg,compressed_DCgBj2KyJC8VNnh2894HLw_color_front.jpg,Survey_Images_flat/singapore_highway_1.jpg,singapore_highway_1.jpg
Singapore,Highway,2,Survey_Images/Singapore/Highway/compressed_Oh9Kz0UaY7p-5Z6XGRN_Yg_color_front.jpg,compressed_Oh9Kz0UaY7p-5Z6XGRN_Yg_color_front.jpg,Survey_Images_flat/singapore_highway_2.jpg,singapore_highway_2.jpg
Singapore,Highway,3,Survey_Images/Singapore/Highway/compressed__4Rd8Bwxxojde3tfiN9jpQ_color_front.jpg,compressed__4Rd8Bwxxojde3tfiN9jpQ_color_front.jpg,Survey_Images_flat/singapore_highway_3.jpg,singapore_highway_3.jpg
Singapore,Highway,4,Survey_Images/Singapore/Highway/compressed_omKYicoi3uYpelajANMIxA_color_front.jpg,compressed_omKYicoi3uYpelajANMIxA_color_front.jpg,Survey_Images_flat/singapore_highway_4.jpg,singapore_highway_4.jpg
Singapore,Highway,5,Survey_Images/Singapore/Highway/compressed_yEF4ITQZDOetB-p3wDQEQw_color_front.jpg,compressed_yEF4ITQZDOetB-p3wDQEQw_color_front.jpg,Survey_Images_flat/singapore_highway_5.jpg,singapore_highway_5.jpg
Singapore,Highway,6,Survey_Images/Singapore/Highway/compressed_z0CXph0vfq7yV1COsFN1_g_color_front.jpg,compressed_z0CXph0vfq7yV1COsFN1_g_color_front.jpg,Survey_Images_flat/singapore_highway_6.jpg,singapore_highway_6.jpg
Singapore,Industrial,1,Survey_Images/Singapore/Industrial/compressed_0lwB6y0jPhmllqh1HrNasw_color_front.jpg,compressed_0lwB6y0jPhmllqh1HrNasw_color_front.jpg,Survey_Images_flat/singapore_industrial_1.jpg,singapore_industrial_1.jpg
Singapore,Industrial,2,Survey_Images/Singapore/Industrial/compressed_2wefAZzIGcWv8rqxn7ZDvQ_color_front.jpg,compressed_2wefAZzIGcWv8rqxn7ZDvQ_color_front.jpg,Survey_Images_flat/singapore_industrial_2.jpg,singapore_industrial_2.jpg
Singapore,Industrial,3,Survey_Images/Singapore/Industrial/compressed_3SacX4fbvpah1k4JJ_Q2fg_color_front.jpg,compressed_3SacX4fbvpah1k4JJ_Q2fg_color_front.jpg,Survey_Images_flat/singapore_industrial_3.jpg,singapore_industrial_3.jpg
Singapore,Industrial,4,Survey_Images/Singapore/Industrial/compressed_Bg11EBRrIIuUfKr8BlkAZg_color_front.jpg,compressed_Bg11EBRrIIuUfKr8BlkAZg_color_front.jpg,Survey_Images_flat/singapore_industrial_4.jpg,singapore_industrial_4.jpg
Singapore,Industrial,5,Survey_Images/Singapore/Industrial/compressed_F0atqKxt9I7Mub7lF9uG0A_color_front.jpg,compressed_F0atqKxt9I7Mub7lF9uG0A_color_front.jpg,Survey_Images_flat/singapore_industrial_5.jpg,singapore_industrial_5.jpg
Singapore,Industrial,6,Survey_Images/Singapore/Industrial/compressed_hMfX2CZ1S3DLl9E2_JzToQ_color_front.jpg,compressed_hMfX2CZ1S3DLl9E2_JzToQ_color_front.jpg,Survey_Images_flat/singapore_industrial_6.jpg,singapore_industrial_6.jpg
Singapore,Residential,1,Survey_Images/Singapore/Residential/compressed_62k4ONVau87VexqC5Yx6YA_color_front.jpg,compressed_62k4ONVau87VexqC5Yx6YA_color_front.jpg,Survey_Images_flat/singapore_residential_1.jpg,singapore_residential_1.jpg
Singapore,Residential,2,Survey_Images/Singapore/Residential/compressed_6u-vhsv3Nz_SxTLMJ0ZXwA_color_front.jpg,compressed_6u-vhsv3Nz_SxTLMJ0ZXwA_color_front.jpg,Survey_Images_flat/singapore_residential_2.jpg,singapore_residential_2.jpg
Singapore,Residential,3,Survey_Images/Singapore/Residential/compressed_KoE_aZzwC1zo1CDKZlpZHA_color_front.jpg,compressed_KoE_aZzwC1zo1CDKZlpZHA_color_front.jpg,Survey_Images_flat/singapore_residential_3.jpg,singapore_residential_3.jpg
Singapore,Residential,4,Survey_Images/Singapore/Residential/compressed___VzE5_1czgpce6SoD0bFg_color_front.jpg,compressed___VzE5_1czgpce6SoD0bFg_color_front.jpg,Survey_Images_flat/singapore_residential_4.jpg,singapore_residential_4.jpg
Singapore,Residential,5,Survey_Images/Singapore/Residential/compressed_kMpSHmLnnUevtBZA-GfbaQ_color_front.jpg,compressed_kMpSHmLnnUevtBZA-GfbaQ_color_front.jpg,Survey_Images_flat/singapore_residential_5.jpg,singapore_residential_5.jpg
Singapore,Residential,6,Survey_Images/Singapore/Residential/compressed_u-nIGXPGjM3YCjSsx8D2dA_color_front.jpg,compressed_u-nIGXPGjM3YCjSsx8D2dA_color_front.jpg,Survey_Images_flat/singapore_residential_6.jpg,singapore_residential_6.jpg
